CenterX,CenterY,Eccentricity,KurtosisX,KurtosisY,GrdGrid1_x,GrdGrid1_y,GrdGrid2_x,GrdGrid2_y,GrdGrid3_x,GrdGrid3_y,GrdGrid4_x,GrdGrid4_y,GrdGrid1_5,GrdGrid5_y,GrdGrid6_x,GrdGrid6_y,GrdGrid7_x,GrdGrid7_y,GrdGrid8_x,GrdGrid8_y,PressGrid1,PressGrid2,PressGrid3,PressGrid4,PressGrid5,PressGrid6,PressGrid7,PressGrid8,PressGrid9,PressGrid10,PressGrid11,PressGrid12,PressGrid13,PressGrid14,PressGrid15,PressGrid16,Genuine
136.0,222.0,0.9349,-1.0197,-1.3103,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,-1.0,1.0,-0.5,0.5,0.5,-0.5,-0.5,-1.5,0.0,0.0,102.218,103.25,103.25,103.25,96.783,102.785,102.798,97.846,94.185,98.001,95.099,99.671,95.462,97.607,102.993,102.983,0
145.0,229.0,0.9656,0.1934,-1.1826,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.5,-0.5,-0.5,0.5,102.218,103.25,103.25,103.25,100.745,100.91,103.537,103.71,99.016,98.755,96.797,98.326,100.293,101.825,103.816,103.79,1
156.0,227.0,0.9735,-0.1648,-1.1517,0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.5,0.0,0.0,1.0,-1.0,0.5,-0.5,-2.5,2.5,102.218,103.25,103.25,103.25,101.744,102.033,103.976,104.168,96.462,97.729,95.138,97.984,101.9,101.921,104.123,103.593,0
160.0,289.0,0.9562,1.5221,-0.6241,0.0,0.0,-1.5,1.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,1.0,-1.0,102.218,103.25,103.25,103.25,101.563,101.307,101.417,102.889,99.216,97.232,98.534,95.929,100.85,101.326,101.397,101.574,0
154.0,241.0,0.9593,0.9802,-1.2724,-0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.5,-0.5,0.0,0.0,0.0,0.0,-0.5,0.5,102.218,103.25,103.25,103.25,100.498,101.628,103.453,103.218,98.947,98.871,97.748,98.147,100.836,100.47,103.592,103.0,1
158.0,245.0,0.9719,0.3605,-0.9646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,-1.5,-0.5,0.5,-0.5,0.5,102.218,103.25,103.25,103.25,102.004,102.246,102.833,104.016,98.787,98.339,96.915,99.074,100.182,101.834,102.956,102.225,0
146.0,244.0,0.9701,-0.0196,-1.2678,-0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,-0.5,0.5,0.0,-1.0,-0.5,0.5,102.218,103.25,103.25,103.25,101.133,101.805,103.973,102.652,99.226,97.006,97.125,98.715,100.178,102.06,103.983,103.983,1
151.0,224.0,0.9791,-0.1304,-1.2372,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.218,103.25,103.25,103.25,102.224,103.21,103.699,103.981,97.954,97.524,97.666,98.397,101.596,102.215,104.215,104.21,1
151.0,274.0,0.9677,-0.3413,-1.1093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,-3.0,-1.5,1.0,1.0,-1.0,102.218,103.25,103.25,103.25,101.009,101.579,103.611,103.764,99.374,99.747,97.71,98.706,101.514,102.387,102.957,102.041,0
144.0,218.0,0.9571,0.295,-0.7924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-0.5,0.5,0.0,0.0,1.0,-1.0,0.0,0.0,102.218,103.25,103.25,103.25,99.893,100.235,103.13,103.481,99.561,98.673,96.34,98.965,100.552,100.802,103.612,103.524,1
155.0,234.0,0.9723,0.8674,-1.2538,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.218,103.25,103.25,103.25,102.475,102.262,104.048,104.048,98.573,98.816,97.518,99.838,101.254,102.207,103.659,103.537,1
164.0,219.0,0.9639,-0.0673,-1.0217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5,0.5,-0.5,0.0,0.0,0.5,-0.5,102.218,103.25,103.25,103.25,100.628,101.955,103.645,103.779,99.24,97.771,96.769,101.118,99.614,100.838,103.764,101.59,0
162.0,220.0,0.9672,-0.2257,-1.0949,0.0,0.0,-2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5,-0.5,0.5,-0.5,0.5,-1.0,1.0,102.218,103.25,103.25,103.25,100.335,101.872,103.825,103.843,99.938,96.653,98.124,102.208,100.754,100.923,102.627,99.324,0
160.0,239.0,0.9661,1.0631,-1.0817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,102.218,103.25,103.25,103.25,100.472,101.303,103.811,103.322,98.903,97.37,96.897,97.125,100.167,101.41,102.568,103.808,0
157.0,229.0,0.9792,-0.3964,-1.1329,0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,-1.5,0.0,0.0,0.5,-0.5,102.218,103.25,103.25,103.25,102.421,102.5,104.319,104.379,96.593,97.321,95.963,97.745,102.085,102.841,104.346,103.845,0
153.0,233.0,0.9694,-0.1402,-1.1882,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,-0.5,0.5,0.5,-0.5,0.0,0.0,102.218,103.25,103.25,103.25,101.391,101.425,104.05,104.004,97.468,97.597,98.408,97.264,101.656,102.448,104.049,104.048,0
148.0,226.0,0.9761,-0.0084,-1.1618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,2.0,-0.5,0.5,-0.5,0.5,0.5,-0.5,-0.5,0.5,102.218,103.25,103.25,103.25,102.426,102.933,103.523,104.019,97.624,97.136,96.143,98.71,101.107,102.404,104.147,103.96,1
149.0,234.0,0.9839,-0.0769,-1.1458,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5,-1.0,1.0,0.0,0.0,0.0,0.0,102.218,103.25,103.25,103.25,101.546,102.782,104.088,104.4,99.04,96.849,96.781,99.616,101.708,102.488,104.416,104.337,1
158.0,216.0,0.965,-0.3249,-1.2078,-0.5,0.5,2.5,-2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,0.0,102.218,103.25,103.25,103.25,99.95,101.519,103.976,103.745,98.443,97.911,96.818,97.063,100.142,101.785,101.53,103.115,1
152.0,207.0,0.947,0.5077,-0.9728,-0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,0.0,-0.5,0.5,102.218,103.25,103.25,103.25,97.731,100.361,102.686,103.143,98.591,93.761,95.151,97.44,98.354,100.653,102.719,101.725,1
156.0,202.0,0.9597,-0.1905,-0.8843,-0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.5,-0.5,-1.0,1.0,102.218,103.25,103.25,103.25,100.057,101.099,103.748,103.646,98.576,97.12,98.293,97.613,99.475,100.391,103.647,103.706,0
153.0,239.0,0.9723,-0.4707,-1.1134,-0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5,1.5,0.0,0.0,-0.5,0.5,-0.5,0.5,1.0,0.0,102.218,103.25,103.25,103.25,101.197,101.042,104.046,103.585,98.194,97.546,97.362,96.378,100.749,102.243,103.213,103.788,0
153.0,224.0,0.9639,0.1044,-1.0539,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.5,-0.5,0.0,0.0,0.0,0.0,102.218,103.25,103.25,103.25,99.125,100.454,103.063,103.602,97.14,95.334,93.549,97.509,100.721,99.935,102.335,102.345,1
163.0,231.0,0.9745,0.2891,-1.1523,-0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,102.218,103.25,103.25,103.25,101.837,103.106,104.181,104.183,100.035,98.85,97.532,99.029,101.119,101.749,104.002,103.934,0
149.0,219.0,0.9677,-0.7185,-1.1109,-0.5,0.5,0.5,-0.5,0.0,0.0,0.0,0.0,-0.5,0.0,-1.0,1.0,0.0,0.0,0.5,-0.5,-0.5,0.5,0.0,0.0,102.218,103.25,103.25,103.25,100.174,101.695,103.882,103.353,98.501,98.817,97.821,97.242,99.907,101.393,103.081,102.951,1
147.0,255.0,0.974,0.638,-1.3626,-1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.5,-0.5,-0.5,1.0,0.0,0.0,102.218,103.25,103.25,103.25,101.494,103.248,104.117,102.89,97.667,97.84,98.857,98.101,103.043,104.083,104.083,102.386,1
146.0,255.0,0.9826,-0.8452,-1.4152,0.5,0.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5,-0.5,0.5,0.0,0.0,0.0,0.0,102.218,103.25,103.25,103.25,101.787,103.503,104.41,103.135,98.031,97.536,98.72,98.272,103.339,104.383,104.383,103.354,1
147.0,245.0,0.9743,-0.2574,-1.4377,0.5,-0.5,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,-0.5,0.5,0.5,-0.5,0.5,-0.5,0.0,0.0,-0.5,0.5,102.218,103.25,103.25,103.25,101.155,102.269,104.114,103.281,98.221,96.507,98.667,98.598,103.038,104.079,104.081,102.629,1
149.0,263.0,0.9781,0.0852,-1.4088,0.5,-0.5,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,1.5,-1.5,0.0,0.0,0.0,0.0,1.5,-1.5,102.218,103.25,103.25,103.25,101.13,103.265,104.248,103.35,98.735,97.177,98.668,98.719,103.199,104.248,104.245,102.741,1
148.0,234.0,0.9817,-0.8237,-1.3583,0.5,-0.5,0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.5,-0.5,0.5,-0.5,0.0,0.0,-1.0,1.0,102.218,103.25,103.25,103.25,101.527,102.556,104.415,103.516,97.471,96.271,98.501,97.8,103.339,104.382,104.382,103.212,1
147.0,253.0,0.9658,0.3421,-1.4973,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,-1.0,1.0,-0.5,0.5,-1.0,0.5,2.5,-2.5,102.218,103.25,103.25,103.25,99.583,103.01,103.815,101.583,95.568,95.275,97.873,98.691,102.738,103.809,103.815,101.378,0
140.0,223.0,0.9742,-0.3559,-1.3817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.5,-0.5,0.0,0.5,-2.5,2.5,102.218,103.25,103.25,103.25,99.071,103.561,104.114,102.02,96.521,97.229,96.867,98.001,103.075,104.114,104.105,102.609,0
150.0,247.0,0.98,0.3818,-1.5105,-0.5,0.5,0.0,0.0,0.0,0.0,1.5,-1.5,0.0,0.0,-0.5,0.5,-1.0,1.0,0.0,0.0,0.0,0.0,-0.5,0.5,102.218,103.25,103.25,103.25,100.395,104.109,104.347,104.193,94.77,95.103,97.891,97.356,103.267,104.314,104.312,102.629,0
141.0,241.0,0.9624,0.6898,-1.4212,0.5,-0.5,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,0.0,1.0,-1.0,-0.5,0.5,0.5,-0.5,-0.5,0.5,102.218,103.25,103.25,103.25,99.778,102.668,103.781,101.515,97.171,96.017,98.413,97.454,102.74,103.783,103.782,101.805,0
145.0,269.0,0.9685,0.8662,-1.3735,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.5,-0.5,-2.5,2.5,0.5,-0.5,-1.0,0.5,0.0,0.0,102.218,103.25,103.25,103.25,99.592,102.619,103.915,101.4,96.822,94.838,96.529,95.618,102.844,103.88,103.882,101.1,0
152.0,258.0,0.9787,0.1946,-1.4149,-0.5,0.5,0.0,0.0,0.0,0.0,-2.0,2.5,0.0,0.0,-0.5,0.5,0.5,-0.5,5.5,-5.5,0.0,0.0,-1.5,1.5,102.218,103.25,103.25,103.25,100.604,104.2,104.199,102.794,96.233,93.872,96.651,96.839,103.168,104.211,104.207,102.316,0
147.0,241.0,0.9827,-0.0962,-1.4838,0.0,0.0,0.0,0.0,0.0,0.0,5.5,-5.5,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,102.218,103.25,103.25,103.25,102.401,103.622,104.38,103.342,96.662,97.398,99.22,99.107,103.337,104.37,104.379,103.472,1
152.0,250.0,0.9807,-0.3706,-1.5181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,0.0,-0.5,0.0,-1.0,1.0,102.218,103.25,103.25,103.25,100.854,104.158,104.383,103.514,97.987,97.774,99.672,99.277,103.302,104.348,104.349,102.962,1
153.0,244.0,0.9826,-0.4068,-1.4486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,102.218,103.25,103.25,103.25,102.78,103.121,104.383,103.746,96.246,97.241,98.862,98.838,103.258,104.345,104.301,103.019,1
150.0,247.0,0.9826,0.3122,-1.4421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,1.5,-1.5,102.218,103.25,103.25,103.25,100.989,104.214,104.445,103.397,96.092,94.633,97.775,98.07,103.37,104.408,104.414,103.211,0
147.0,242.0,0.9759,-0.1908,-1.376,0.5,0.5,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-0.5,0.5,0.0,0.0,0.5,-0.5,102.218,103.25,103.25,103.25,101.787,101.718,104.085,102.784,96.555,96.517,98.274,97.216,103.075,104.117,104.116,102.457,1
158.0,241.0,0.9731,-0.5354,-1.4843,0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,102.218,103.25,103.25,103.25,100.76,103.526,104.049,103.328,97.971,98.664,101.628,98.773,102.244,101.693,101.042,102.289,1
151.0,223.0,0.9533,-0.197,-1.494,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,102.218,103.25,103.25,103.25,98.162,103.41,103.446,102.116,96.693,96.737,100.113,97.471,100.847,102.064,103.188,100.232,0
154.0,236.0,0.9842,-0.3326,-1.368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5,0.0,0.0,0.0,0.0,-1.0,1.0,102.218,103.25,103.25,103.25,103.263,104.026,104.483,103.655,96.41,96.352,99.083,98.243,103.393,104.436,104.449,103.418,1
151.0,226.0,0.9758,-0.5404,-1.3993,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,-1.0,1.0,0.0,0.0,-0.5,0.5,102.218,103.25,103.25,103.25,101.871,103.71,104.114,102.637,95.711,97.132,98.933,100.06,103.073,104.114,104.116,102.606,1
174.0,261.0,0.877,0.0986,-0.9217,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.149,103.069,102.758,103.095,103.054,102.93,102.061,93.759,103.001,97.597,93.049,89.997,97.939,93.731,98.433,96.413,0
165.0,218.0,0.9169,0.5252,-0.826,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,1.0,-1.0,-0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,102.218,103.25,103.25,103.25,102.32,103.046,99.481,99.734,93.819,96.896,94.804,95.947,101.971,97.977,93.19,103.017,1
159.0,247.0,0.9541,0.2743,-0.6909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.5,0.5,0.0,0.0,0.0,0.0,0.5,-0.5,102.218,103.25,103.25,103.25,102.736,103.617,99.682,100.501,100.091,98.027,94.32,97.987,97.485,100.052,99.27,100.756,1
156.0,214.0,0.9711,-0.4771,-0.5608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,0.0,102.218,103.25,103.25,103.25,103.171,103.409,97.077,103.76,96.198,98.675,91.477,97.388,100.407,100.799,100.772,102.773,0
163.0,214.0,0.946,-0.3175,-0.6024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.5,-0.5,0.0,0.0,-0.5,0.5,0.0,0.0,102.218,103.25,103.25,103.25,102.348,101.794,98.028,101.927,98.084,97.571,94.375,97.234,96.457,99.258,96.609,103.349,1
154.0,216.0,0.9667,-1.0803,-0.6183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,-0.5,0.5,102.218,103.25,103.25,103.25,103.161,103.603,97.149,102.265,98.957,98.802,91.355,98.123,98.475,100.255,100.209,104.076,0
159.0,210.0,0.9494,-0.4234,-0.3662,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.5,-0.5,-0.5,0.5,0.5,-0.5,102.218,103.25,103.25,103.25,102.738,101.907,97.892,103.583,97.952,95.408,94.25,97.85,98.325,98.591,95.832,103.58,1
158.0,247.0,0.9636,-0.0282,-0.6369,0.0,0.0,0.0,0.0,-1.5,1.5,0.0,0.0,0.0,0.0,1.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.218,103.25,103.25,103.25,102.659,103.681,98.396,99.936,94.145,96.734,91.427,93.204,100.936,98.781,98.85,100.298,0
156.0,229.0,0.9486,-0.9121,-0.648,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,0.0,-1.0,1.0,102.218,103.25,103.25,103.25,102.585,103.555,96.6,98.665,97.311,97.698,91.127,96.083,98.197,99.641,99.886,100.286,0
149.0,264.0,0.9645,-0.0464,-0.9024,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.5,-0.5,0.0,0.0,102.218,103.25,103.25,103.25,102.743,103.781,100.793,99.821,97.931,98.815,98.585,95.076,99.341,100.968,101.131,102.004,1
155.0,221.0,0.9658,-0.2726,-0.4084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.218,103.25,103.25,103.25,102.836,102.614,99.037,102.938,97.566,98.323,95.025,98.612,99.16,100.31,98.941,103.85,1
158.0,211.0,0.9297,-0.6118,-0.781,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,0.0,102.218,103.25,103.25,103.25,102.182,103.152,97.957,99.891,94.116,97.551,94.223,98.733,99.725,98.331,95.153,100.163,1
165.0,248.0,0.9449,-0.5933,-0.7923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,0.0,-1.5,0.5,0.0,0.0,102.218,103.25,103.25,103.25,102.215,103.24,100.644,97.838,97.882,97.757,93.278,93.084,95.234,97.894,97.808,99.504,0
155.0,224.0,0.966,-0.8992,-0.4811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,-0.5,0.0,-0.5,0.5,0.5,-0.5,102.218,103.25,103.25,103.25,103.155,103.095,98.313,103.108,99.071,97.853,91.983,98.083,98.843,99.886,99.001,103.449,1
159.0,223.0,0.9359,-0.194,-0.8262,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.5,1.5,0.0,0.0,0.0,0.0,102.218,103.25,103.25,103.25,102.78,103.568,98.389,101.682,100.206,98.144,92.644,97.098,97.781,99.899,99.945,101.515,1
162.0,227.0,0.9318,0.2294,-0.7256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,-0.5,0.5,0.5,-0.5,0.5,-0.5,1.0,-1.0,102.218,103.25,103.25,103.25,102.906,103.427,98.674,101.162,98.434,97.266,93.751,97.68,100.208,99.317,96.912,101.083,1
171.0,265.0,0.9562,0.5804,-0.8879,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5,102.218,103.25,103.25,103.25,102.443,103.458,102.537,94.809,99.442,95.661,94.925,88.299,94.786,97.683,97.713,96.326,0
161.0,249.0,0.9562,0.0978,-0.7353,0.0,0.0,0.0,0.0,0.0,0.0,3.0,-3.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,1.0,-0.5,0.0,0.0,102.218,103.25,103.25,103.25,102.481,103.511,100.664,100.305,98.587,97.955,93.934,96.352,96.879,99.865,99.708,101.282,1
159.0,208.0,0.9573,-0.3668,-0.6063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.218,103.25,103.25,103.25,102.645,102.348,98.749,103.082,96.989,98.139,94.969,98.412,98.311,99.675,99.066,103.684,1
151.0,246.0,0.9572,-0.675,-0.6209,0.0,0.0,0.0,0.0,-0.5,0.5,0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,102.218,103.25,103.25,103.25,102.674,103.714,99.311,96.177,95.906,97.412,91.03,94.951,99.47,99.723,99.882,99.481,0
135.0,309.0,0.919,-0.5605,0.3941,0.0,0.0,0.0,0.0,1.0,0.5,-0.5,1.5,0.5,-0.5,0.0,0.0,0.5,-0.5,-2.5,2.5,0.0,0.0,0.0,-1.0,102.2,103.225,103.225,103.2,102.38,102.241,98.125,92.818,100.603,97.135,86.755,88.632,98.598,97.763,98.301,100.904,0
156.0,187.0,0.8906,-0.2831,-0.0443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,102.218,103.25,103.25,103.25,102.413,102.655,99.33,101.239,100.877,91.393,93.591,101.733,97.023,99.677,100.778,103.441,0
160.0,210.0,0.9118,-0.8394,-0.1857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,101.804,102.83,101.657,102.274,101.969,99.413,98.76,101.368,101.847,93.774,99.646,100.991,96.309,90.875,102.842,102.997,1
125.0,172.0,0.8151,-0.5907,0.8574,0.0,0.0,1.5,-1.5,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,100.361,93.62,97.921,100.644,99.48,88.292,98.327,99.025,98.834,90.457,101.413,102.978,92.091,100.955,102.991,102.983,0
136.0,216.0,0.8046,-0.0281,-1.0652,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,-1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,100.436,99.707,96.761,99.749,101.479,97.527,98.316,97.899,98.083,87.982,99.83,102.998,94.749,100.751,102.188,102.996,1
129.0,197.0,0.9039,0.127,-0.1204,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,0.0,101.538,102.162,99.284,102.556,101.963,95.839,100.043,99.478,97.315,87.367,100.921,102.999,97.391,101.66,102.997,102.996,1
148.0,195.0,0.8802,-0.5535,0.5712,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,2.5,-2.5,0.0,0.0,-1.5,0.0,101.302,101.608,100.136,101.623,101.934,96.246,97.181,102.299,101.918,87.123,93.626,98.861,94.951,93.108,102.578,102.98,0
136.0,199.0,0.8477,-0.6783,0.8108,0.0,0.0,0.5,0.5,1.0,0.5,-0.5,0.5,0.0,0.0,1.5,0.0,-1.0,1.0,-2.0,2.0,0.0,0.0,0.0,0.0,100.777,101.33,93.871,101.77,101.902,93.405,95.721,100.239,100.563,89.037,94.28,101.566,93.302,96.492,101.988,102.986,0
137.0,206.0,0.8829,-0.5749,-0.2574,0.0,0.0,0.0,0.0,0.0,-0.5,-2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-0.5,0.0,0.0,0.0,0.0,101.301,102.316,99.576,98.436,101.951,100.346,87.927,95.321,96.841,90.387,94.083,102.954,96.768,97.176,98.865,102.97,0
147.0,207.0,0.8565,-0.7343,0.2987,0.0,0.0,0.0,0.0,-1.5,1.5,-1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.5,-1.5,1.5,-1.5,0.0,0.0,102.138,103.028,102.732,102.202,103.217,101.663,85.433,101.156,101.837,89.108,88.923,100.802,101.427,95.571,98.12,102.978,0
132.0,200.0,0.9109,0.0046,-1.0271,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.738,102.707,101.514,102.765,101.482,96.902,97.907,99.311,92.002,93.785,102.911,103.0,98.691,101.234,102.997,102.998,1
144.0,239.0,0.7979,-0.6758,0.04,0.0,0.0,0.0,0.0,0.5,-0.5,-0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,-0.5,0.5,0.0,0.0,101.193,101.794,99.234,94.425,102.53,102.45,89.702,97.157,102.295,97.012,86.613,98.253,98.05,95.859,96.088,102.978,0
133.0,218.0,0.8786,-0.6466,0.2124,0.0,0.0,0.0,0.0,-2.0,2.0,-0.5,0.5,0.5,-0.5,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,101.221,102.224,95.442,98.447,101.851,101.172,85.02,97.021,97.972,87.704,91.152,102.86,94.836,98.714,97.71,102.936,0
